SIC,SIC Description,Entity Count,Sector,Subsector,Category,Match Quality,Notes
7340,Services-To Dwellings & Other Buildings,8,Services,Business Services,Specialty,exact,
2030,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",7,Consumer Goods,Food Products,,exact,
2320,"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",7,Consumer Goods,Textiles,Apparel,exact,
2621,Paper Mills,7,Consumer Goods,Paper Products,,exact,
2750,Commercial Printing,7,Services,Business Services,Specialty,approx,commercial printing
3140,"Footwear, (No Rubber)",7,Consumer Goods,Textiles,Footwear,exact,
3440,Fabricated Structural Metal Products,7,Industrials,Machinery,Industrial,approx,
3561,Pumps & Pumping Equipment,7,Industrials,Machinery,Industrial,exact,
3600,Electronic & Other Electrical Equipment (No Computer Equip),7,Industrials,Electrical Equipment,,exact,
3713,Truck & Bus Bodies,7,Consumer Goods,Automobile,Parts,exact,
3827,Optical Instruments & Lenses,7,Health Care,Medical Equipment,,approx,optics; some industrial
4923,Natural Gas Transmisison & Distribution,7,Utilities,Gas,,exact,
5030,Wholesale-Lumber & Other Construction Materials,7,Services,Wholesale,Industrial,exact,
5080,"Wholesale-Machinery, Equipment & Supplies",7,Services,Wholesale,Industrial,exact,
5090,Wholesale-Misc Durable Goods,7,Services,Wholesale,Industrial,exact,
5190,Wholesale-Miscellaneous Nondurable Goods,7,Services,Wholesale,Food Products,approx,
5531,Retail-Auto & Home Supply Stores,7,Services,Retail,Automotive,exact,
7361,Services-Employment Agencies,7,Services,Business Services,Staffing,exact,
1221,Bituminous Coal & Lignite Surface Mining,6,Materials,Industrial Metals & Minerals,Coal,exact,
1731,Electrical Work,6,Industrials,General Contractors,,exact,
2060,Sugar & Confectionery Products,6,Consumer Goods,Food Products,,exact,
2650,Paperboard Containers & Boxes,6,Consumer Goods,Packaging & Containers,,exact,
2711,Newspapers: Publishing or Publishing & Printing,6,Services,Communications,Media & Broadcasting,exact,
3100,Leather & Leather Products,6,Consumer Goods,Textiles,Apparel,approx,leather goods
3241,"Cement, Hydraulic",6,Industrials,Building Materials,,exact,cement
3572,Computer Storage Devices,6,Consumer Goods,Equipment,Electronic,exact,
3580,Refrigeration & Service Industry Machinery,6,Industrials,Machinery,Industrial,exact,
3724,Aircraft Engines & Engine Parts,6,Industrials,Aerospace & Defense,Commercial Aerospace,exact,
3743,Railroad Equipment,6,Industrials,Machinery,Industrial,exact,railroad equipment
3843,Dental Equipment & Supplies,6,Health Care,Medical Equipment,,exact,dental
3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,6,Health Care,Medical Equipment,,exact,
3861,Photographic Equipment & Supplies,6,Consumer Goods,Equipment,Electronic,approx,photographic
4522,"Air Transportation, Nonscheduled",6,Services,Airlines,,exact,
5130,"Wholesale-Apparel, Piece Goods & Notions",6,Services,Wholesale,Industrial,approx,apparel
5140,Wholesale-Groceries & Related Products,6,Services,Wholesale,Food Products,exact,
5150,Wholesale-Farm Product Raw Materials,6,Services,Wholesale,Food Products,exact,
5211,Retail-Lumber & Other Building Materials Dealers,6,Services,Retail,Home Improvement,exact,
5700,"Retail-Home Furniture, Furnishings & Equipment Stores",6,Services,Retail,Home Improvement,approx,furniture stores
5712,Retail-Furniture Stores,6,Services,Retail,Home Improvement,approx,
6361,Title Insurance,6,Financials,Insurance,Title & Surety,exact,
6795,Mineral Royalty Traders,6,Materials,Base Metals Royalty,,review,mineral royalty traders; split precious vs base per entity
7000,"Hotels, Rooming Houses, Camps & Other Lodging Places",6,Real Estate,Hotels,,review,operators vs REITs need splitting
7350,Services-Miscellaneous Equipment Rental & Leasing,6,Services,Business Services,Rental & Leasing,exact,
7381,"Services-Detective, Guard & Armored Car Services",6,Services,Business Services,Specialty,exact,security services
8050,Services-Nursing & Personal Care Facilities,6,Health Care,Specialized Services,,exact,
8093,"Services-Specialty Outpatient Facilities, NEC",6,Health Care,Specialized Services,,exact,
0200,Agricultural Prod-Livestock & Animal Specialties,5,Consumer Goods,Farm Products,,exact,
1220,Silver Ores,5,Materials,Precious Metals,Silver,exact,
2011,Meat Packing Plants,5,Consumer Goods,Food Products,,exact,
2070,Fats & Oils,5,Consumer Goods,Food Products,,exact,
2082,Malt Beverages,5,Consumer Goods,Beverages,Brewery,exact,
2400,Lumber & Wood Products (No Furniture),5,Industrials,Lumber Production,,exact,
2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),5,Consumer Goods,Paper Products,,exact,
3317,Steel Pipe & Tubes,5,Materials,Industrial Metals & Minerals,Steel,exact,
3442,"Metal Doors, Sash, Frames, Moldings & Trim",5,Industrials,Building Materials,,approx,
3460,Metal Forgings & Stampings,5,Industrials,Machinery,Industrial,approx,
3470,"Coating, Engraving & Allied Services",5,Industrials,Machinery,Industrial,approx,
3564,Industrial & Commercial Fans & Blowers & Air Purifing Equip,5,Industrials,Machinery,Industrial,exact,
3578,Calculating & Accounting Machines (No Electronic Computers),5,Consumer Goods,Equipment,Business,exact,
3944,"Games, Toys & Children's Vehicles (No Dolls & Bicycles)",5,Consumer Goods,Toys,,exact,
4581,"Airports, Flying Fields & Airport Terminal Services",5,Services,Airlines,,approx,airports & terminal services
4822,Telegraph & Other Message Communications,5,Services,Communications,Carriers,exact,
4932,Gas & Other Services Combined,5,Utilities,Gas,,exact,
5051,Wholesale-Metals Service Centers & Offices,5,Services,Wholesale,Industrial,exact,
5084,Wholesale-Industrial Machinery & Equipment,5,Services,Wholesale,Industrial,exact,
5661,Retail-Shoe Stores,5,Services,Retail,Apparel,exact,
6163,Loan Brokers,5,Financials,Lending,Mortgage,exact,
6321,Accident & Health Insurance,5,Financials,Insurance,Accident & Health,exact,
6792,Oil Royalty Traders,5,Energy,Production,Royalty,exact,
7819,Services-Allied To Motion Picture Production,5,Services,Entertainment,Film & Studios,exact,
8734,Services-Testing Laboratories,5,Services,Business Services,Technical,exact,testing labs
1540,General Bldg Contractors - Nonresidential Bldgs,4,Industrials,General Contractors,,exact,
2430,"Millwood, Veneer, Plywood, & Structural Wood Members",4,Industrials,Lumber Production,,exact,
2451,Mobile Homes,4,Industrials,Building Materials,,approx,mobile homes
2731,Books: Publishing or Publishing & Printing,4,Services,Communications,Media & Broadcasting,exact,
2842,"Specialty Cleaning, Polishing and Sanitation Preparations",4,Consumer Goods,Household Products,,exact,
3021,Rubber & Plastics Footwear,4,Consumer Goods,Textiles,Footwear,exact,
3357,Drawing & Insulating of Nonferrous Wire,4,Industrials,Electrical Equipment,,approx,wire & cable
3360,Nonferrous Foundries (Castings),4,Materials,Industrial Metals & Minerals,Diversified,approx,foundries
3411,Metal Cans,4,Consumer Goods,Packaging & Containers,,exact,metal cans
3443,Fabricated Plate Work (Boiler Shops),4,Industrials,Machinery,Industrial,approx,
3540,Metalworkg Machinery & Equipment,4,Industrials,Machinery,Industrial,exact,
3550,Special Industry Machinery (No Metalworking Machinery),4,Industrials,Machinery,Industrial,exact,
3612,"Power, Distribution & Specialty Transformers",4,Industrials,Electrical Equipment,,exact,
3634,Electric Housewares & Fans,4,Consumer Goods,Equipment,Electronic,approx,
3678,Electronic Connectors,4,Industrials,Electrical Equipment,,exact,
3910,"Jewelry, Silverware & Plated Ware",4,Consumer Goods,Luxury Goods,,exact,jewelry
5010,Wholesale-Motor Vehicles & Motor Vehicle Parts & Supplies,4,Services,Wholesale,Industrial,approx,auto parts
5099,"Wholesale-Durable Goods, NEC",4,Services,Wholesale,Industrial,approx,
5160,Wholesale-Chemicals & Allied Products,4,Services,Wholesale,Industrial,approx,chemicals
5180,"Wholesale-Beer, Wine & Distilled Alcoholic Beverages",4,Services,Wholesale,Food Products,approx,beer/wine/spirits
5311,Retail-Department Stores,4,Services,Retail,Discount,approx,department stores
6399,"Insurance Carriers, NEC",4,Financials,Insurance,,parent,
6519,"Lessors of Real Property, NEC",4,Services,Real Estate,Management,exact,
7830,Services-Motion Picture Theaters,4,Services,Entertainment,Film & Studios,exact,theaters
7841,Services-Video Tape Rental,4,Services,Entertainment,Streaming,approx,video rental legacy code; streaming era
7997,Services-Membership Sports & Recreation Clubs,4,Services,Leisure,Recreation & Fitness,exact,
8060,Services-Hospitals,4,Health Care,Hospitals,,exact,
8700,"Services-Engineering, Accounting, Research, Management",4,Services,Business Services,Technical,exact,
2013,Sausages & Other Prepared Meat Products,3,Consumer Goods,Food Products,,exact,
2024,Ice Cream & Frozen Desserts,3,Consumer Goods,Food Products,,exact,
2033,"Canned, Fruits, Veg, Preserves, Jams & Jellies",3,Consumer Goods,Food Products,,exact,
2273,Carpets & Rugs,3,Consumer Goods,Home Furnishings,,approx,carpets & rugs
2330,"Women's, Misses': and Juniors Outerwear",3,Consumer Goods,Textiles,Apparel,exact,
2390,Miscellaneous Fabricated Textile Products,3,Consumer Goods,Textiles,Apparel,approx,
2511,"Wood Household Furniture, (No Upholstered)",3,Consumer Goods,Home Furnishings,,exact,
2611,Pulp Mills,3,Consumer Goods,Paper Products,,exact,
2741,Miscellaneous Publishing,3,Services,Communications,Media & Broadcasting,exact,
2820,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",3,Materials,Chemicals,Specialty,exact,
2851,"Paints, Varnishes, Lacquers, Enamels & Allied Prods",3,Materials,Chemicals,Specialty,exact,
3060,"Fabricated Rubber Products, NEC",3,Industrials,Rubber & Plastics,,exact,
3272,"Concrete Products, Except Block & Brick",3,Industrials,Building Materials,,exact,
3430,"Heating Equip, Except Elec & Warm Air; & Plumbing Fixtures",3,Industrials,Building Materials,,approx,plumbing fixtures
3433,"Heating Equipment, Except Electric & Warm Air Furnaces",3,Industrials,Building Materials,,approx,heating equipment
3530,"Construction, Mining & Materials Handling Machinery & Equip",3,Industrials,Machinery,Construction & Mining,exact,
3570,Computer & Office Equipment,3,Consumer Goods,Equipment,Business,exact,
3613,Switchgear & Switchboard Apparatus,3,Industrials,Electrical Equipment,,exact,
3720,Aircraft & Parts,3,Industrials,Aerospace & Defense,Commercial Aerospace,exact,
3821,Laboratory Apparatus & Furniture,3,Health Care,Medical Equipment,,approx,lab apparatus
4513,Air Courier Services,3,Services,Transportation,Delivery,exact,
4900,"Electric, Gas & Sanitary Services",3,Utilities,Diversified,,exact,
5000,Wholesale-Durable Goods,3,Services,Wholesale,Industrial,approx,
5040,Wholesale-Professional & Commercial Equipment & Supplies,3,Services,Wholesale,Industrial,exact,
5047,"Wholesale-Medical, Dental & Hospital Equipment & Supplies",3,Services,Wholesale,Health Care,exact,
5050,Wholesale-Metals & Minerals (No Petroleum),3,Services,Wholesale,Industrial,exact,
5070,Wholesale-Hardware & Plumbing & Heating Equipment & Supplies,3,Services,Wholesale,Industrial,exact,
5072,Wholesale-Hardware,3,Services,Wholesale,Industrial,exact,
5400,Retail-Food Stores,3,Services,Retail,Grocery,exact,
5731,"Retail-Radio, Tv & Consumer Electronics Stores",3,Services,Retail,Electronics,exact,
5734,Retail-Computer & Computer Software Stores,3,Services,Retail,Electronics,exact,
5944,Retail-Jewelry Stores,3,Services,Retail,Luxury,exact,jewelry stores
6099,"Functions Related To Depository Banking, NEC",3,Services,Financial,Payments,review,payment/crypto processors often file here
7330,"Services-Mailing, Reproduction, Commercial Art & Photography",3,Services,Business Services,Specialty,exact,
7822,Services-Motion Picture & Video Tape Distribution,3,Services,Entertainment,Film & Studios,exact,
8051,Services-Skilled Nursing Care Facilities,3,Health Care,Specialized Services,,exact,
8744,Services-Facilities Support Management Services,3,Services,Business Services,Specialty,exact,
0900,"Fishing, Hunting and Trapping",2,Consumer Goods,Farm Products,,approx,
2015,Poultry Slaughtering and Processing,2,Consumer Goods,Food Products,,exact,
2100,Tobacco Products,2,Consumer Goods,Tobacco Products,,exact,
2200,Textile Mill Products,2,Consumer Goods,Textiles,Apparel,approx,
2211,"Broadwoven Fabric Mills, Cotton",2,Consumer Goods,Textiles,Apparel,approx,
